Periodo,PIB,VT_PIB,VA_PIB,Consumo_Gob,Consumo_Gob_VT,Consumo_Gob_VA,FBKF_Pub,VT_FBKF_Pub,VA_FBKF_Pub,FBKF_Priv,VT_FBKF_Priv,VA_FBKF_Priv,Exp_ByS,VT_Exp_ByS,VA_Exp_ByS
1994/01,10436874.51,1.040300998,3.676321524,1447782.914,1.647038013,3.389976836,492956.4809,29.65321494,9.89745399,1973239.219,6.159504952,17.37143043,1588027.58,1.990049565,11.03230097
1994/02,10656483.92,2.104168338,5.577899409,1456454.124,0.598930288,3.495307365,360343.7565,-26.90150745,8.133920057,2130287.623,7.9589136,22.05178495,1585233.121,-0.175970444,7.910559627
1994/03,10737542.32,0.76064858,5.314453429,1451307.121,-0.35339274,3.074288387,374039.8043,3.800828394,6.07318084,2132101.582,0.085150885,19.4097876,1621736.983,2.302744072,8.522082883
1994/04,10861387.82,1.153387756,5.150051639,1453227.097,0.132292902,2.02926737,388164.3728,3.776220683,2.091687205,1993605.862,-6.495737427,7.255222442,1680501.09,3.623528827,7.92910122
1995/01,10238390.03,-5.73589486,-1.901761721,1443169.031,-0.692119397,-0.318686111,412756.5063,6.335494772,-16.26917947,1302975.492,-34.64227224,-33.96768728,1782889.954,6.092757973,12.27071722
1995/02,9737224.153,-4.894967629,-8.626295293,1432063.139,-0.769548903,-1.674682676,274363.2011,-33.52904269,-23.86070352,1213925.651,-6.834345048,-43.01588023,1937379.446,8.66511655,22.21416653
1995/03,9921091.133,1.888289487,-7.603706329,1439914.31,0.548241922,-0.785003472,279575.804,1.899891406,-25.25506623,1225013.471,0.913385472,-42.54431958,2071715.273,6.933893466,27.74668737
1995/04,10110505.61,1.909210124,-6.913317336,1430872.791,-0.627920603,-1.53825278,292700.884,4.694640883,-24.5935731,1318114.335,7.599986959,-33.8829023,1994649.721,-3.719891093,18.69374756
1996/01,10383696.93,2.702054024,1.419235855,1425190.097,-0.397148814,-1.245795436,286307.5336,-2.184260711,-30.6352464,1438801.564,9.156051622,10.42429988,2199238.333,10.25686916,23.35244408
1996/02,10519728.99,1.31005417,8.03622082,1429083.425,0.273179597,-0.208071406,298817.2299,4.369321413,8.913013383,1525354.588,6.015633112,25.65469613,2240349.347,1.869329647,15.63812921
1996/03,10696639.95,1.681706512,7.817172645,1437117.57,0.562188648,-0.194229584,305278.2032,2.162182312,9.193356106,1636206.97,7.267318915,33.5664471,2252657.531,0.549386818,8.733934658
1996/04,11019293.93,3.016404929,8.988554636,1453470.776,1.137917059,1.579314748,320894.5844,5.115458967,9.632256688,1721565.62,5.216861411,30.60821615,2296912.639,1.964573284,15.15368413
1997/01,11039399.91,0.182461591,6.314735303,1485205.27,2.183359598,4.211029333,347616.5642,8.327338954,21.41369801,1668980.875,-3.054472307,15.99798863,2364597.445,2.946773176,7.518926404
1997/02,11292729.75,2.29477914,7.348105341,1500952.864,1.060297485,5.029058299,355835.7317,2.364434933,19.08139692,1795333.133,7.570623485,17.69939578,2417736.17,2.247263046,7.917819707
1997/03,11507357.12,1.900580037,7.579175993,1512201.069,0.749404275,5.224589852,343228.8022,-3.542907106,12.43148007,1899411.05,5.797136776,16.0862339,2504598.55,3.592715416,11.18416869
1997/04,11792634.06,2.479082994,7.018055159,1524307.265,0.800567862,4.87360941,335931.8334,-2.12597801,4.686040105,1946563.579,2.482481528,13.06938034,2543406.594,1.54947165,10.73153373
1998/01,11901675.28,0.924655404,7.810889924,1508041.645,-1.067082697,1.537590542,313645.2357,-6.634261907,-9.772643759,2021486.401,3.848978913,21.12100449,2625256.613,3.218125591,11.02340562
1998/02,11986746.72,0.71478538,6.145697089,1518009.843,0.661002802,1.136410047,311589.6245,-0.655393736,-12.43441938,2073668.467,2.581371145,15.5032695,2637970.148,0.4842778,9.109098867
1998/03,12048682.17,0.516699419,4.704164834,1533349.585,1.01051665,1.398525426,318215.4634,2.126463262,-7.287657297,2113543.729,1.922933333,11.27363552,2566698.489,-2.701761365,2.479436861
1998/04,12064864.54,0.134308182,2.30847899,1547889.855,0.948268387,1.547102122,308037.7331,-3.198377019,-8.303500137,2137168.483,1.117779246,9.791866329,2720790.257,6.003500931,6.974255053
1999/01,12187247.8,1.014377485,2.399431291,1586974.672,2.525038658,5.234141017,340589.825,10.56756635,8.590785441,2165865.137,1.342741773,7.142206641,2694281.222,-0.974313807,2.629251896
1999/02,12259177.07,0.590201075,2.272763077,1606281.633,1.216589135,5.814968238,330422.7648,-2.985133251,6.044212926,2185017.166,0.884266939,5.369648062,2751218.94,2.113280438,4.29302782
1999/03,12378824.98,0.975986467,2.740074039,1614954.003,0.539903426,5.321970826,348131.228,5.359335094,9.401103373,2173358.11,-0.533591044,2.830051716,2810663.621,2.160667051,9.505017155
1999/04,12492530.44,0.918548086,3.544721989,1618360.911,0.210960099,4.552717789,392065.9958,12.62017431,27.27856158,2180150.443,0.312527117,2.011163894,2865656.505,1.95658005,5.324418055
2000/01,12727264.37,1.878994213,4.430996804,1664530.217,2.852843628,4.887005891,429323.2824,9.502809976,26.05287972,2234569.745,2.496125983,3.172155432,2975625.712,3.837487388,10.44228373
2000/02,12919473.99,1.51021946,5.386143887,1657042.415,-0.449844784,3.160142086,459216.5902,6.962889976,38.97849636,2225902.357,-0.387877269,1.871161095,3065752.227,3.028825671,11.43250661
2000/03,13051243.34,1.019928166,5.432004753,1657852.182,0.048868182,2.656309639,472479.1409,2.888081788,35.71868964,2211277.38,-0.657035872,1.744731799,3162223.562,3.146742725,12.50807598
2000/04,12938468.36,-0.864093804,3.569636419,1647798.562,-0.606424389,1.818979321,425464.2533,-9.950680045,8.518529491,2204318.368,-0.314705514,1.1085439,3200511.664,1.210796794,11.68511154
2001/01,12942559.27,0.03161823,1.691603952,1608000.711,-2.415213362,-3.396123798,412088.9195,-3.143703318,-4.014308946,2100233.651,-4.721854996,-6.01172079,3156239.231,-1.383292356,6.069766039
2001/02,12872628.41,-0.540317084,-0.362596613,1606129.438,-0.116372606,-3.072521038,430969.1128,4.581582383,-6.151231901,1986593.825,-5.410818278,-10.7510795,3133892.363,-0.708021971,2.222623722
2001/03,12900792.35,0.218789317,-1.152771346,1616562.818,0.649597665,-2.490533502,415058.0266,-3.691931922,-12.15315331,2068401.41,4.117982451,-6.461241423,3042258.232,-2.923971892,-3.793701754
2001/04,12818658.88,-0.636654469,-0.9259943,1615955.098,-0.037593302,-1.932485203,499588.3935,20.36591549,17.42194311,1952768.556,-5.590445533,-11.41168245,3016076.368,-0.860606228,-5.762681579
2002/01,12732258.93,-0.674017088,-1.624874501,1615203.376,-0.046518773,0.447926741,494636.9946,-0.991095662,20.03161726,1901544.231,-2.623164142,-9.460348368,3050864.096,1.153410075,-3.338629505
2002/02,12849017.87,0.91703246,-0.183416615,1606481.004,-0.540016909,0.02188903,528447.7825,6.83547496,22.61848165,1871490.066,-1.580513611,-5.794025816,3089987.412,1.282368347,-1.400971904
2002/03,12949163.12,0.779399984,0.374944165,1626936.169,1.273290147,0.641691808,543209.4968,2.793410203,30.87555523,1893013.083,1.150047122,-8.479414376,3124447.407,1.115214746,2.70158446
2002/04,12979617.04,0.23518062,1.255655236,1620339.055,-0.405493075,0.271292007,559213.3804,2.94617154,11.93482228,1864761.419,-1.492417798,-4.506787873,3128087.933,0.116517446,3.713817295
2003/01,13010776.33,0.240063267,2.187494042,1624820.618,0.276581768,0.595419874,594559.2976,6.320649411,20.20113823,1861802.788,-0.158660042,-2.089956285,3084457.678,-1.394789916,1.101116961
2003/02,13040552.75,0.228859625,1.490657683,1636953.533,0.746723346,1.896849577,562530.8863,-5.38691624,6.4496635,1888748.752,1.447304931,0.922189548,3069981.326,-0.46933219,-0.647448793
2003/03,13035358.82,-0.039829047,0.665646885,1598580.657,-2.344164039,-1.742877981,535787.2025,-4.754171623,-1.366377859,1891080.708,0.12346568,-0.102079346,3199648.536,4.223713325,2.406861727
2003/04,13178753.9,1.100047088,1.534227576,1597581.586,-0.062497377,-1.404488132,547279.6705,2.144968733,-2.134017235,1887628.893,-0.182531349,1.226294872,3280625.722,2.53081503,4.876390684
2004/01,13363802.44,1.404142905,2.713336238,1601886.875,0.26948793,-1.411463047,539920.3491,-1.344709429,-9.189823237,2019674.211,6.995300759,8.479492253,3384060.815,3.152907459,9.713316503
2004/02,13570827.6,1.54914859,4.066352574,1606510.885,0.288660173,-1.859713636,564669.0803,4.583774472,0.380102508,2053735.724,1.686485507,8.735252497,3466354.644,2.431807022,12.91126153
2004/03,13541588.01,-0.215459144,3.883507913,1583954.64,-1.404051766,-0.914937661,600731.9283,6.386545563,12.12136564,1991663.427,-3.022409187,5.318795668,3497790.906,0.906896877,9.31797247
2004/04,13721196.04,1.32634391,4.116035081,1602542.308,1.173497468,0.310514477,597106.3127,-0.603533029,9.104420459,2071997.487,4.033515875,9.767205572,3533081.736,1.008946241,7.695361645
2005/01,13743466.89,0.16230984,2.84099117,1611720.651,0.572736414,0.613887039,617330.6148,3.387052128,14.33734917,2114513.362,2.051926962,4.695764827,3567938.264,0.986575759,5.433633094
2005/02,13783380.78,0.290420811,1.56625067,1616527.751,0.298258853,0.623516847,620808.3579,0.563351795,9.941978341,2099718.63,-0.699675519,2.238988468,3650867.357,2.324286111,5.322961217
2005/03,13899131.27,0.839783017,2.640334781,1643623.342,1.676160002,3.767071388,627255.8625,1.038566005,4.415269587,2137246.399,1.787276099,7.309617201,3647981.752,-0.079038882,4.293877211
2005/04,14131312.84,1.670475437,2.988928976,1666509.151,1.392399819,3.991585283,656578.3027,4.6747176,9.960033692,2206557.568,3.243012527,6.494220251,3883770.695,6.463545006,9.925866009
2006/01,14379636.01,1.757254747,4.628883845,1689202.183,1.361710626,4.807379722,660037.6693,0.526877999,6.918019851,2273074.35,3.014504747,7.498698792,4026990.532,3.687649169,12.86603733
2006/02,14519623.68,0.973513293,5.341526223,1689180.355,-0.001292183,4.494361734,662063.753,0.306964862,6.64543165,2357947.782,3.733860779,12.29827408,4013414.933,-0.337115261,9.9304505
2006/03,14560055.03,0.278460092,4.755144421,1671367.04,-1.054553796,1.68795957,681202.8606,2.890825475,8.600477318,2387043.785,1.23395449,11.68781407,3929557.416,-2.089430527,7.718669741
2006/04,14596214.58,0.248347597,3.289869407,1664774.04,-0.394467491,-0.104116475,679208.5859,-0.292757833,3.446699831,2417674.291,1.283198328,9.567696117,3934875.043,0.135323816,1.315843606
2007/01,14698305.31,0.69943292,2.21611522,1680763.483,0.960457256,-0.49956718,666670.8088,-1.845939132,1.004963785,2401537.612,-0.667446326,5.651520455,3968809.896,0.862412479,-1.444767141
2007/02,14812302.82,0.775582678,2.015748828,1704179.443,1.393173976,0.887950613,677717.6005,1.65700846,2.364401835,2457442.276,2.327869598,4.21953764,4069950.407,2.548383844,1.408662569
2007/03,14905239.65,0.627430001,2.370764516,1718776.092,0.856520682,2.836543449,701022.0093,3.438660694,2.909434147,2533158.552,3.081100866,6.121159899,4105595.352,0.875807866,4.479841311
2007/04,14963682.69,0.392097249,2.517557578,1733105.1,0.833675115,4.104524627,747893.4719,6.686161345,10.11248789,2636129.042,4.064905062,9.035739514,4068156.873,-0.911889181,3.387193447
2008/01,14932667.12,-0.207272251,1.594481876,1723367.637,-0.561850745,2.534809562,812661.2709,8.660029997,21.89843325,2608537.421,-1.04667186,8.619469771,4117896.7,1.22266246,3.75646118
2008/02,15048840.14,0.777979005,1.596897677,1756865.142,1.943723699,3.091558194,845321.5431,4.018928106,24.73064628,2609127.796,0.022632436,6.172495753,4120568.149,0.064874135,1.243694338
2008/03,15096402.05,0.316050345,1.282518118,1767206.471,0.588623993,2.817724763,876169.2355,3.649225859,24.98455453,2576324.969,-1.257233444,1.704055105,4049912.204,-1.714713683,-1.356274648
2008/04,14849900.51,-1.632849586,-0.760388846,1788898.903,1.227498416,3.219297112,857223.2701,-2.162363692,14.61836508,2483298.542,-3.610818851,-5.797534863,3775911.306,-6.765600927,-7.183733957
2009/01,14088657.59,-5.126249317,-5.652101722,1790292.729,0.077915281,3.88339032,916850.2678,6.955830514,12.82071641,2098369.588,-15.50071195,-19.55761988,3459575.031,-8.377746431,-15.98684271
2009/02,13881622.91,-1.469513176,-7.756193963,1807994.477,0.988762824,2.910259559,899166.1766,-1.928787273,6.369722134,2115224.22,0.803225153,-18.9298346,3365974.909,-2.705538157,-18.31284457
2009/03,14338570.57,3.29174521,-5.019947679,1822298.062,0.791129871,3.117439373,820136.3181,-8.789238353,-6.395216253,2213535.77,4.647807506,-14.0816552,3574652.251,6.199610752,-11.73506803
2009/04,14576353.82,1.658347007,-1.842077595,1824400.573,0.115376887,1.984554277,776402.1194,-5.332552372,-9.428249726,2255975.235,1.917270343,-9.154086901,3908774.485,9.346985681,3.518704981
2010/01,14728836.41,1.046095523,4.543930563,1823337.958,-0.058244609,1.845800331,805923.6975,3.802356704,-12.09865714,2318623.149,2.776977021,10.49641409,4146537.36,6.082798483,19.85684145
2010/02,14892561.66,1.111596655,7.282568883,1856001.704,1.791425799,2.655275077,835710.4596,3.695977943,-7.057173485,2331279.093,0.545838759,10.21427755,4361767.304,5.190594592,29.58407066
2010/03,15031765.74,0.934722238,4.834478973,1868016.322,0.647338724,2.508824494,839848.1644,0.49511225,2.403484136,2294809.306,-1.564368098,3.671661295,4455113.226,2.140094024,24.63067489
2010/04,15148037.52,0.773507081,3.921993817,1863662.06,-0.23309548,2.152021236,864854.0247,2.977426316,11.39253784,2337491.945,1.859964519,3.613369016,4555522.452,2.253797418,16.54605477
2011/01,15263122.53,0.759735459,3.627483588,1875159.936,0.616950697,2.84214885,807945.0795,-6.580179259,0.250815563,2424622.614,3.727528076,4.571655591,4705307.458,3.287987421,13.47558333
2011/02,15345376.72,0.538907984,3.040545118,1889653.464,0.772922221,1.813131958,795318.7844,-1.562766511,-4.833214027,2579536.57,6.389198679,10.6489814,4699632.585,-0.120605783,7.746063854
2011/03,15643016.57,1.939606078,4.066394066,1927014.907,1.977158435,3.158354906,806671.4141,1.42743136,-3.950327176,2655028.749,2.926579158,15.69714059,4737956.567,0.815467626,6.348735196
2011/04,15745613.21,0.655862201,3.944905008,1945486.042,0.958536158,4.390494562,778549.0523,-3.486222681,-9.979137505,2783590.543,4.842199691,19.08449777,4734890.606,-0.064710614,3.937378328
2012/01,15847710.67,0.64841843,3.830069077,1967870.079,1.150562722,4.944119203,721813.3333,-7.28736602,-10.6605942,2815388.738,1.142344536,16.11657508,5003140.608,5.665389632,6.329727711
2012/02,15986339.41,0.874755653,4.176910785,1984893.36,0.865061225,5.040072028,739760.3849,2.48638406,-6.98567676,2835931.955,0.729676044,9.939591017,5070014.278,1.336633843,7.881077655
2012/03,16076614.91,0.564704021,2.771833265,1968732.708,-0.814182354,2.164892507,730789.1295,-1.212724502,-9.406839432,2894606.277,2.068960857,9.023537982,4997493.792,-1.430380309,5.477830404
2012/04,16214095.92,0.85516145,2.975322151,1973907.207,0.262833967,1.460877351,724891.7513,-0.80698767,-6.891961512,2840904.9,-1.855222149,2.059008179,5024487.347,0.540141833,6.116228753
2013/01,16254185.62,0.247252087,2.564881192,1960995.945,-0.654096696,-0.349318489,710705.1876,-1.957059612,-1.538922203,2837152.178,-0.132096024,0.773017231,4992539.271,-0.635847469,-0.211893634
2013/02,16163826.29,-0.555914211,1.110240894,1955665.97,-0.2717994,-1.472491713,717918.3676,1.014932797,-2.952580014,2715911.627,-4.273318555,-4.232130019,5049558.477,1.142088269,-0.403466352
2013/03,16315239.41,0.936740595,1.484295668,1999458.24,2.239251043,1.560675644,720508.7451,0.360817825,-1.406751137,2679637.943,-1.335598839,-7.426513772,5167464.507,2.33497702,3.401119068
2013/04,16406200.64,0.557523132,1.184800683,2022547.878,1.15479468,2.464182248,722620.9011,0.293147864,-0.313267494,2722700.799,1.607040079,-4.160790504,5154646.171,-0.248058523,2.590489629
2014/01,16519513.51,0.690670992,1.632366602,2010188.851,-0.611062246,2.508567468,726766.2823,0.573659185,2.259881442,2745576.051,0.840167671,-3.227748152,5175761.332,0.40963357,3.66991726
2014/02,16727559.41,1.259394807,3.487621745,2013555.703,0.167489314,2.960103307,706261.2458,-2.821407232,-1.623739183,2855257.972,3.994860066,5.130739281,5367533.342,3.705194236,6.297082548
2014/03,16789222.65,0.368632608,2.905156488,2064481.147,2.529130162,3.252026259,704264.0634,-0.282782389,-2.254612704,2821310.251,-1.188954585,5.28699441,5536450.269,3.147012163,7.140557274
2014/04,16964036.45,1.0412263,3.400152274,2059235.021,-0.254113548,1.813907287,678151.8979,-3.707723687,-6.153849567,2999996.291,6.333441685,10.18457453,5712277.347,3.175808843,10.81803013
2015/01,17056828.13,0.546990609,3.252605601,2085755.019,1.287856792,3.759157646,654090.762,-3.548045201,-9.999847545,2953010.263,-1.566202858,7.555216416,5789058.612,1.344144566,11.84941193
2015/02,17254571.19,1.159319021,3.150559903,2070524.464,-0.730217844,2.829261737,637917.2513,-2.472670707,-9.676871676,3103175.462,5.085156675,8.682840298,5940344.39,2.613305339,10.67177437
2015/03,17484269.08,1.33122922,4.1398369,2069988.306,-0.025894759,0.266757541,643548.7157,0.882789168,-8.621105463,3204501.517,3.265237702,13.58203215,5927201.959,-0.221240224,7.057801847
2015/04,17423463.43,-0.347773492,2.708240936,2077266.179,0.351590042,0.875624104,583954.652,-9.260225735,-13.89028715,3147503.719,-1.778679066,4.916920358,5995717.667,1.15595367,4.96194956
2016/01,17523708.83,0.575347177,2.737207026,2093953.943,0.803352225,0.393091428,646811.4882,10.76399272,-1.112884366,3134665.83,-0.407875262,6.151538627,5988512.717,-0.12016828,3.445363361
2016/02,17597717.95,0.422337079,1.988729604,2118187.979,1.157333729,2.30200201,624876.5103,-3.391247411,-2.044268434,3098760.893,-1.14541515,-0.142259724,5991587.773,0.05134926,0.86263321
2016/03,17786595.2,1.07330533,1.729132143,2151444.521,1.5700468,3.935105063,607320.6881,-2.809486671,-5.629414958,3136320.248,1.212076577,-2.12767161,6253330.146,4.368497669,5.502228357
2016/04,17968912.89,1.025028629,3.130545571,2156259.066,0.223781953,3.802732998,611772.6047,0.733042152,4.763717984,3194032.326,1.840120687,1.478270098,6264958.181,0.185949481,4.490546891
2017/01,18054660.17,0.47719793,3.029902763,2131787.242,-1.13492037,1.806787543,575890.5502,-5.865260105,-10.96469981,3135268.806,-1.839791019,0.019235718,6453998.422,3.01742224,7.772976824
2017/02,18112306.58,0.319288246,2.924178165,2126793.946,-0.2342305,0.406289146,547549.6746,-4.921226029,-12.37473877,3156879.285,0.689270379,1.875536512,6307045.89,-2.276922346,5.265017025
2017/03,18069342.02,-0.237211971,1.589662432,2139709.209,0.607264401,-0.545461996,530669.8929,-3.082785442,-12.62114015,3200409.23,1.378891649,2.043445081,6250262.587,-0.900315366,-0.049054809
2017/04,18296390.76,1.256541256,1.822468994,2178012.228,1.790103968,1.008838085,540653.7933,1.881376821,-11.62504024,3196891.3,-0.109921235,0.08950989,6500019.298,3.995939498,3.751998187
2018/01,18501366.1,1.12030482,2.474186325,2210204.408,1.478053226,3.678470557,563709.848,4.264476648,-2.115107147,3256351.721,1.859945015,3.861962803,6641030.249,2.169392808,2.897921797
2018/02,18499524.67,-0.009952986,2.137872861,2224063.683,0.627058504,4.573538345,561284.839,-0.430187456,2.508478234,3235849.412,-0.629609771,2.501525087,6793626.473,2.29777938,7.714873041
2018/03,18586335.19,0.469258137,2.86116213,2200498.712,-1.059545684,2.841017048,540720.3748,-3.663819638,1.893923518,3223097.711,-0.394075844,0.708924388,6808628.307,0.220822187,8.933476204
2018/04,18529115.02,-0.307861506,1.271968148,2186150.757,-0.65203198,0.373667719,506308.8596,-6.364013039,-6.352481762,3122787.14,-3.112241092,-2.318006888,6778785.356,-0.438310778,4.288695847
2019/01,18544534.97,0.083220089,0.233327966,2178390.94,-0.354953402,-1.4393903,476890.295,-5.810398944,-15.40146111,3223530.799,3.226081528,-1.007904694,6796110.051,0.255572261,2.335176858
2019/02,18472927.48,-0.386137938,-0.143772264,2159045.473,-0.888062253,-2.923396966,462162.5968,-3.088278035,-17.65988235,3116040.576,-3.33454928,-3.70254672,7024682.689,3.363286306,3.401073307
2019/03,18567967.19,0.514481063,-0.098825274,2157088.556,-0.090638047,-1.97274172,461359.9754,-0.17366645,-14.67679102,3073057.989,-1.379397539,-4.655140361,7005908.767,-0.267256524,2.897506668
2019/04,18399150.73,-0.909181168,-0.701405794,2168791.439,0.542531408,-0.794058591,450979.3953,-2.249995802,-10.92800635,3029140.639,-1.429109058,-2.998811539,6600713.898,-5.783616119,-2.626893292
2020/01,18231130.69,-0.913194542,-1.690008799,2216478.27,2.19877442,1.748415735,445592.6065,-1.194464515,-6.56286967,2932003.86,-3.206743783,-9.043715028,6920591.441,4.846105262,1.83165649
2020/02,14976855.72,-17.85009953,-18.92538021,2146578.276,-3.153651227,-0.577440201,421206.6528,-5.472701591,-8.861804103,2012029.563,-31.37698108,-35.42993057,4903679.13,-29.14364081,-30.19358529
2020/03,16997528.18,13.49196722,-8.457786434,2151088.024,0.210090067,-0.278177366,412421.3948,-2.08573581,-10.60746124,2482214.443,23.36868644,-19.22656676,6809650.99,38.86820099,-2.801317906
2020/04,17588473.95,3.476657102,-4.406055423,2154718.552,0.168776354,-0.648881531,422462.5047,2.434672399,-6.323324508,2611378.594,5.203585507,-13.79143772,6812318.446,0.039171699,3.205782756
2021/01,17722917.99,0.764387138,-2.787609359,2162133.324,0.344117906,-2.451860091,429000.1535,1.547509844,-3.723682283,2751331.052,5.359332357,-6.162093105,6629428.372,-2.684696477,-4.207199217
2021/02,17907743.98,1.042864322,19.56944977,2235561.686,3.396107009,4.145360567,447817.8543,4.386408873,6.31784929,2778260.91,0.978793818,38.08250937,6590798.099,-0.582708972,34.40516649
2021/03,17782676.6,-0.69839828,4.619191729,2182544.166,-2.371552536,1.462336337,470664.2498,5.101716066,14.12217108,2794524.09,0.585372665,12.5818963,6858810.751,4.066467341,0.721913077
2021/04,17786343.96,0.020623247,1.124998173,2169825.835,-0.5827296,0.701125583,449221.0878,-4.555935987,6.333954572,2792105.499,-0.086547518,6.92074697,7097454.12,3.479369499,4.185589334
